{'Category': u'Counter-Strike', 'MarketsCount': 6, 'DateOfMatchLocalized': '2017-04-06T17:00:00', 'MatchID': 924011, 'Value_1': 2.14, 'Value_0': 1.69, 'SportType': u'eSports', 'Tournament': u'SL i-League StarSeries Season 3', 'MarketID': 9035765, 'Title_0': u'SK Gaming', 'Title_1': u'G2 Esports'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-08T23:00:00', 'MatchID': 913304, 'Value_1': 1.74, 'Value_0': 2.0, 'SportType': u'eSports', 'Tournament': u'War Gaming League North America', 'MarketID': 8885842, 'Title_0': u'Dare Rising', 'Title_1': u'eClipse'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-09T12:00:00', 'MatchID': 913305, 'Value_1': 6.33, 'Value_0': 1.09, 'SportType': u'eSports', 'Tournament': u'War Gaming League CIS Region', 'MarketID': 8885855, 'Title_0': u'Na`Vi', 'Title_1': u'Unique'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-09T14:00:00', 'MatchID': 913306, 'Value_1': 2.1, 'Value_0': 1.67, 'SportType': u'eSports', 'Tournament': u'War Gaming League CIS Region', 'MarketID': 8885859, 'Title_0': u'NSS Team ', 'Title_1': u'TORNADO ENERGY'}
{'Category': u'Counter-Strike', 'MarketsCount': 6, 'DateOfMatchLocalized': '2017-04-06T17:00:00', 'MatchID': 924011, 'Value_1': 2.14, 'Value_0': 1.69, 'SportType': u'eSports', 'Tournament': u'SL i-League StarSeries Season 3', 'MarketID': 9035765, 'Title_0': u'SK Gaming', 'Title_1': u'G2 Esports'}
{'Category': u'Dota 2', 'MarketsCount': 19, 'DateOfMatchLocalized': '2017-04-06T18:30:00', 'MatchID': 924244, 'Value_1': 2.03, 'Value_0': 1.75, 'SportType': u'eSports', 'Tournament': u'EU Prodota Cup', 'MarketID': 9039259, 'Title_0': u'Team Moriarty', 'Title_1': u'PiTER'}
{'Category': u'Counter-Strike', 'MarketsCount': 6, 'DateOfMatchLocalized': '2017-04-06T18:30:00', 'MatchID': 924003, 'Value_1': 2.52, 'Value_0': 1.5, 'SportType': u'eSports', 'Tournament': u'SL i-League StarSeries Season 3', 'MarketID': 9035703, 'Title_0': u'Astralis', 'Title_1': u'Fnatic'}
{'Category': u'Counter-Strike', 'MarketsCount': 16, 'DateOfMatchLocalized': '2017-04-06T20:00:00', 'MatchID': 923349, 'Value_1': 2.81, 'Value_0': 1.42, 'SportType': u'eSports', 'Tournament': u'Binary Dragons', 'MarketID': 9028296, 'Title_0': u'Space Soldiers', 'Title_1': u'PENTA Sports'}
{'Category': u'Overwatch', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-06T23:00:00', 'MatchID': 923563, 'Value_1': 1.17, 'Value_0': 4.54, 'SportType': u'eSports', 'Tournament': u'Overwatch PIT Championship - NA', 'MarketID': 9029363, 'Title_0': u'FaZe Clan', 'Title_1': u'Rogue'}
{'Category': u'Overwatch', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T00:30:00', 'MatchID': 923564, 'Value_1': 4.68, 'Value_0': 1.16, 'SportType': u'eSports', 'Tournament': u'Overwatch PIT Championship - NA', 'MarketID': 9029364, 'Title_0': u'Rogue', 'Title_1': u'Tempo Storm'}
{'Category': u'Overwatch', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T03:00:00', 'MatchID': 923565, 'Value_1': 4.27, 'Value_0': 1.19, 'SportType': u'eSports', 'Tournament': u'Overwatch PIT Championship - NA', 'MarketID': 9029365, 'Title_0': u'Team Liquid', 'Title_1': u'You guys get paid?'}
{'Category': u'League of Legends', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T05:00:00', 'MatchID': 917601, 'Value_1': 3.56, 'Value_0': 1.26, 'SportType': u'eSports', 'Tournament': u'LSPL Spring Split', 'MarketID': 8940669, 'Title_0': u'DS Gaming', 'Title_1': u'Legend Dragon'}
{'Category': u'Dota 2', 'MarketsCount': 12, 'DateOfMatchLocalized': '2017-04-07T05:00:00', 'MatchID': 924558, 'Value_1': 1.25, 'Value_0': 3.77, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Top', 'MarketID': 9042202, 'Title_0': u'CDEC', 'Title_1': u'Wings Gaming'}
{'Category': u'League of Legends', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T07:00:00', 'MatchID': 917602, 'Value_1': 3.73, 'Value_0': 1.24, 'SportType': u'eSports', 'Tournament': u'LSPL Spring Split', 'MarketID': 8940670, 'Title_0': u'Young Miracles', 'Title_1': u'SN Gaming'}
{'Category': u'Dota 2', 'MarketsCount': 12, 'DateOfMatchLocalized': '2017-04-07T07:00:00', 'MatchID': 924559, 'Value_1': 1.1, 'Value_0': 6.46, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Top', 'MarketID': 9042207, 'Title_0': u'FTD Club C', 'Title_1': u'VG.J'}
{'Category': u'Dota 2', 'MarketsCount': 12, 'DateOfMatchLocalized': '2017-04-07T07:00:00', 'MatchID': 924563, 'Value_1': 3.38, 'Value_0': 1.3, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Secondary', 'MarketID': 9042253, 'Title_0': u'EHOME', 'Title_1': u'Team Braveheart'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-07T08:00:00', 'MatchID': 923716, 'Value_1': 2.67, 'Value_0': 1.45, 'SportType': u'eSports', 'Tournament': u'LCK Korea', 'MarketID': 9030462, 'Title_0': u'Afreeca Freecs', 'Title_1': u'MVP'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-07T08:00:00', 'MatchID': 923717, 'Value_1': 1.05, 'Value_0': 8.79, 'SportType': u'eSports', 'Tournament': u'LMS Spring', 'MarketID': 9030522, 'Title_0': u'Wayi Spider', 'Title_1': u'J Team'}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T08:00:00', 'MatchID': 923792, 'Value_1': 1.94, 'Value_0': 1.8, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9039963, 'Title_0': u'INnoVation', 'Title_1': u'aLive'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-07T09:00:00', 'MatchID': 922754, 'Value_1': 1.81, 'Value_0': 1.95, 'SportType': u'eSports', 'Tournament': u'LPL China', 'MarketID': 9020944, 'Title_0': u'OMG', 'Title_1': u'I May'}
{'Category': u'League of Legends', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T09:00:00', 'MatchID': 917603, 'Value_1': 1.53, 'Value_0': 2.37, 'SportType': u'eSports', 'Tournament': u'LSPL Spring Split', 'MarketID': 8940671, 'Title_0': u'Mighty Eagle', 'Title_1': u'Saint Gaming'}
{'Category': u'Dota 2', 'MarketsCount': 12, 'DateOfMatchLocalized': '2017-04-07T09:00:00', 'MatchID': 924560, 'Value_1': 5.15, 'Value_0': 1.15, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Top', 'MarketID': 9042214, 'Title_0': u'Invictus Gaming', 'Title_1': u'LGD.FY'}
{'Category': u'Dota 2', 'MarketsCount': 12, 'DateOfMatchLocalized': '2017-04-07T09:00:00', 'MatchID': 924587, 'Value_1': 2.47, 'Value_0': 1.52, 'SportType': u'eSports', 'Tournament': u'SEA Kappa Invitational', 'MarketID': 9042468, 'Title_0': u'Mineski', 'Title_1': u'Geek Fam'}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T09:30:00', 'MatchID': 923795, 'Value_1': 2.77, 'Value_0': 1.41, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9039964, 'Title_0': u'Dear', 'Title_1': u'Hush'}
{'Category': u'Dota 2', 'MarketsCount': 17, 'DateOfMatchLocalized': '2017-04-07T10:00:00', 'MatchID': 924594, 'Value_1': 6.38, 'Value_0': 1.1, 'SportType': u'eSports', 'Tournament': u'Dota Summit 7', 'MarketID': 9042529, 'Title_0': u'Team Faceless', 'Title_1': u'HappyFeet'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-07T11:00:00', 'MatchID': 922755, 'Value_1': 1.16, 'Value_0': 4.91, 'SportType': u'eSports', 'Tournament': u'LPL China', 'MarketID': 9020949, 'Title_0': u'Snake eSports', 'Title_1': u'Royal Never Give Up'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-07T11:00:00', 'MatchID': 923718, 'Value_1': 1.08, 'Value_0': 7.17, 'SportType': u'eSports', 'Tournament': u'LMS Spring', 'MarketID': 9030527, 'Title_0': u'Extreme Gamers', 'Title_1': u'Machi 17'}
{'Category': u'Dota 2', 'MarketsCount': 12, 'DateOfMatchLocalized': '2017-04-07T11:00:00', 'MatchID': 924561, 'Value_1': 2.28, 'Value_0': 1.6, 'SportType': u'eSports', 'Tournament': u'Dota 2 Professional League Top', 'MarketID': 9042228, 'Title_0': u'Invictus Gaming', 'Title_1': u'Newbee'}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T11:00:00', 'MatchID': 923793, 'Value_1': 2.99, 'Value_0': 1.36, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9039975, 'Title_0': u'Solar', 'Title_1': u'Bunny'}
{'Category': u'Dota 2', 'MarketsCount': 12, 'DateOfMatchLocalized': '2017-04-07T12:00:00', 'MatchID': 924588, 'Value_1': 1.3, 'Value_0': 3.4, 'SportType': u'eSports', 'Tournament': u'SEA Kappa Invitational', 'MarketID': 9042479, 'Title_0': u'Execration', 'Title_1': u'Geek Fam'}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-07T12:30:00', 'MatchID': 923794, 'Value_1': 3.26, 'Value_0': 1.31, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9040006, 'Title_0': u'Maru', 'Title_1': u'soO'}
{'Category': u'League of Legends', 'MarketsCount': 21, 'DateOfMatchLocalized': '2017-04-07T15:00:00', 'MatchID': 922766, 'Value_1': 1.44, 'Value_0': 2.7, 'SportType': u'eSports', 'Tournament': u'LCS Europe', 'MarketID': 9021022, 'Title_0': u'Origen', 'Title_1': u'Misfits Academy'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-08T05:00:00', 'MatchID': 922756, 'Value_1': 4.25, 'Value_0': 1.2, 'SportType': u'eSports', 'Tournament': u'LPL China', 'MarketID': 9020954, 'Title_0': u'QG Reapers', 'Title_1': u'Game Talents'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-08T07:00:00', 'MatchID': 922757, 'Value_1': 2.15, 'Value_0': 1.66, 'SportType': u'eSports', 'Tournament': u'LPL China', 'MarketID': 9020959, 'Title_0': u'Newbee', 'Title_1': u'VG'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-08T07:00:00', 'MatchID': 921693, 'Value_1': 3.63, 'Value_0': 1.25, 'SportType': u'eSports', 'Tournament': u'War Gaming League Asia', 'MarketID': 8992623, 'Title_0': u'EL Gaming', 'Title_1': u'Horsemen'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-08T08:00:00', 'MatchID': 923719, 'Value_1': 7.0, 'Value_0': 1.08, 'SportType': u'eSports', 'Tournament': u'LMS Spring', 'MarketID': 9030533, 'Title_0': u'Flash Wolves', 'Title_1': u'Fireball'}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-08T08:00:00', 'MatchID': 924555, 'Value_1': 1.94, 'Value_0': 1.79, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9042195, 'Title_0': u'herO', 'Title_1': u'GuMiho'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-08T09:00:00', 'MatchID': 922758, 'Value_1': 1.9, 'Value_0': 1.86, 'SportType': u'eSports', 'Tournament': u'LPL China', 'MarketID': 9020964, 'Title_0': u'Team WE', 'Title_1': u'EDward Gaming '}
{'Category': u'Starcraft', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-08T09:30:00', 'MatchID': 924557, 'Value_1': 3.47, 'Value_0': 1.27, 'SportType': u'eSports', 'Tournament': u'Global StarCraft II League', 'MarketID': 9042194, 'Title_0': u'Dark', 'Title_1': u'Byul'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-08T10:00:00', 'MatchID': 921694, 'Value_1': 1.7, 'Value_0': 2.06, 'SportType': u'eSports', 'Tournament': u'War Gaming League Asia', 'MarketID': 8992625, 'Title_0': u'Caren Tiger', 'Title_1': u'Team Efficiency'}
{'Category': u'League of Legends', 'MarketsCount': 13, 'DateOfMatchLocalized': '2017-04-08T11:00:00', 'MatchID': 923720, 'Value_1': 4.0, 'Value_0': 1.23, 'SportType': u'eSports', 'Tournament': u'LMS Spring', 'MarketID': 9030539, 'Title_0': u'ahq', 'Title_1': u'J Team'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-08T21:30:00', 'MatchID': 913303, 'Value_1': 7.13, 'Value_0': 1.07, 'SportType': u'eSports', 'Tournament': u'War Gaming League North America', 'MarketID': 8885841, 'Title_0': u'Elevate', 'Title_1': u'Top Tier'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-08T23:00:00', 'MatchID': 913304, 'Value_1': 1.74, 'Value_0': 2.0, 'SportType': u'eSports', 'Tournament': u'War Gaming League North America', 'MarketID': 8885842, 'Title_0': u'Dare Rising', 'Title_1': u'eClipse'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-09T12:00:00', 'MatchID': 913305, 'Value_1': 6.33, 'Value_0': 1.09, 'SportType': u'eSports', 'Tournament': u'War Gaming League CIS Region', 'MarketID': 8885855, 'Title_0': u'Na`Vi', 'Title_1': u'Unique'}
{'Category': u'World of Tanks', 'MarketsCount': 1, 'DateOfMatchLocalized': '2017-04-09T14:00:00', 'MatchID': 913306, 'Value_1': 2.1, 'Value_0': 1.67, 'SportType': u'eSports', 'Tournament': u'War Gaming League CIS Region', 'MarketID': 8885859, 'Title_0': u'NSS Team ', 'Title_1': u'TORNADO ENERGY'}
{'Category': u'Dota 2', 'MarketsCount': 19, 'DateOfMatchLocalized': '2017-04-06T18:30:00', 'MatchID': 924244, 'Value_1': 2.03, 'Value_0': 1.75, 'SportType': u'eSports', 'Tournament': u'EU Prodota Cup', 'MarketID': 9039259, 'Title_0': u'Team Moriarty', 'Title_1': u'PiTER'}
{'Category': u'Counter-Strike', 'MarketsCount': 6, 'DateOfMatchLocalized': '2017-04-06T18:30:00', 'MatchID': 924003, 'Value_1': 2.52, 'Value_0': 1.5, 'SportType': u'eSports', 'Tournament': u'SL i-League StarSeries Season 3', 'MarketID': 9035703, 'Title_0': u'Astralis', 'Title_1': u'Fnatic'}
